667968c33d53642023bdb796,95,特殊,将滚烫的蒸汽喷向对手。有时会让对手灼伤。,6,592,Steam Eruption,スチームバースト,蒸汽爆炸,5,110,水
667968c33d53642023bdb797,—,特殊,通过异次元洞，突然出现在对手的侧面进行攻击。还可以无视守住和看穿等招式。,6,593,Hyperspace Hole,いじげんホール,异次元洞,5,80,超能力
667968c33d53642023bdb798,100,特殊,用粘液制成的手里剑，连续攻击２～５次。必定能够先制攻击。,6,594,Water Shuriken,みずしゅりけん,飞水手里剑,20,15,水
667968c33d53642023bdb799,100,特殊,从口中喷出特别灼热的火焰进行攻击。降低对手的特攻。,6,595,Mystical Fire,マジカルフレイム,魔法火焰,10,75,火
667968c33d53642023bdb79a,—,变化,防住对手攻击的同时，削减接触到自己的对手的体力。,6,596,Spiky Shield,ニードルガード,尖刺防守,10,—,草
667968c33d53642023bdb79b,100,变化,通过神奇的芳香，提高我方宝可梦的特防。,6,597,Aromatic Mist,アロマミスト,芳香薄雾,20,—,妖精
667968c33d53642023bdb79c,100,变化,从身体放射出怪异电波，让对手沐浴其中，从而大幅降低其特攻。,6,598,Eerie Impulse,かいでんぱ,怪异电波,15,—,电
667968c33d53642023bdb79d,100,变化,将特殊的毒液泼向对手。对处于中毒状态的对手，其攻击、特攻和速度都会降低。,6,599,Venom Drench,ベノムトラップ,毒液陷阱,20,—,毒
667968c33d53642023bdb79e,100,变化,如果被撒到粉尘的对手使用火招式，则会爆炸并给予伤害。,6,600,Powder,ふんじん,粉尘,20,—,虫
667968c33d53642023bdb79f,—,变化,第１回合吸收能量，第２回合大幅提高特攻、特防和速度。,6,601,Geomancy,ジオコントロール,大地掌控,10,—,妖精
667968c33d53642023bdb7a0,—,变化,通过操控磁场，会提高特性为正电和负电的宝可梦的防御和特防。,6,602,Magnetic Flux,じばそうさ,磁场操控,20,—,电
667968c33d53642023bdb7a1,—,变化,如果使用欢乐时光，战斗后得到的钱会翻倍。,6,603,Happy Hour,ハッピータイム,欢乐时光,30,—,一般
667968c33d53642023bdb7a2,—,变化,在５回合内变成电气场地。地面上的宝可梦将无法入眠。电属性的招式威力还会提高。,6,604,Electric Terrain,エレキフィールド,电气场地,10,—,电
667968c33d53642023bdb7a3,100,特殊,向对手发射强光，并给予伤害。,6,605,Dazzling Gleam,マジカルシャイン,魔法闪耀,10,80,妖精
667968c33d53642023bdb7a4,—,变化,宝可梦为十分开心的你庆祝。,6,606,Celebrate,おいわい,庆祝,40,—,一般
667968c33d53642023bdb7a5,—,变化,我方宝可梦之间牵手。能带来非常幸福的心情。,6,607,Hold Hands,てをつなぐ,牵手,40,—,一般
667968c33d53642023bdb7a6,100,变化,用圆瞳凝视对手，从而降低其攻击。必定能够先制攻击。,6,608,Baby-Doll Eyes,つぶらなひとみ,圆瞳,30,—,妖精
667968c33d53642023bdb7a7,100,物理,将带电的脸颊蹭蹭对手进行攻击。让对手陷入麻痹状态。,6,609,Nuzzle,ほっぺすりすり,蹭蹭脸颊,20,20,电
667968c33d53642023bdb7a8,100,物理,在攻击的时候手下留情，从而使对手的ＨＰ至少会留下１ＨＰ。,6,610,Hold Back,てかげん,手下留情,40,40,一般
667968c33d53642023bdb7a9,100,特殊,在４～５回合内死缠烂打地进行攻击。在此期间对手将无法逃走。,6,611,Infestation,まとわりつく,纠缠不休,20,20,虫
667968c33d53642023bdb7aa,100,物理,通过反复击打对手，使自己的拳头慢慢变硬。打中对手攻击就会提高。,6,612,Power-Up Punch,グロウパンチ,增强拳,20,40,格斗
667968c33d53642023bdb7ab,100,特殊,从锁定的对手身上吸取ＨＰ。回复给予对手伤害的一半以上的ＨＰ。,6,613,Oblivion Wing,デスウイング,归天之翼,10,80,飞行
667968c33d53642023bdb7ac,100,物理,可以击中浮在空中的宝可梦。空中的对手被击落后，会掉到地面。,6,614,Thousand Arrows,サウザンアロー,千箭齐发,10,90,地面
667968c33d53642023bdb7ad,100,物理,从地面掀起波浪进行攻击。被掀入波浪中的对手，将无法从战斗中逃走。,6,615,Thousand Waves,サウザンウェーブ,千波激荡,10,90,地面
667968c33d53642023bdb7ae,100,物理,聚集大地的力量，将此力量集中攻击对手，并给予伤害。,6,616,Land's Wrath,グランドフォース,大地神力,10,90,地面
667968c33d53642023bdb7af,90,特殊,借用永恒之花的力量，发射出强力光线。自己也会受到非常大的伤害。,6,617,Light of Ruin,はめつのひかり,破灭之光,5,140,妖精
667968c33d53642023bdb7b0,85,特殊,用无数青白色且闪耀的光线攻击对手。,6,618,Origin Pulse,こんげんのはどう,根源波动,10,110,水
667968c33d53642023bdb7b1,85,物理,将大地的力量变化为利刃攻击对手。,6,619,Precipice Blades,だんがいのつるぎ,断崖之剑,10,120,地面
667968c33d53642023bdb7b2,100,物理,从天空中急速下降攻击对手。自己的防御和特防会降低。,6,620,Dragon Ascent,ガリョウテンセイ,画龙点睛,5,120,飞行
667968c33d53642023bdb7b3,—,物理,用许多手臂，无视对手的守住或看穿等招式进行连续攻击，自己的防御会降低。,6,621,Hyperspace Fury,いじげんラッシュ,异次元猛攻,5,100,恶
667968c33d53642023bdb7b4,—,物理,通过Ｚ力量气势猛烈地全力撞上对手。威力会根据原来的招式而改变。,7,622,Breakneck Blitz,ウルトラダッシュアタック,究极无敌大冲撞,1,—,一般
667968c33d53642023bdb7b5,—,特殊,通过Ｚ力量气势猛烈地全力撞上对手。威力会根据原来的招式而改变。,7,623,Breakneck Blitz,ウルトラダッシュアタック,究极无敌大冲撞,1,—,一般
667968c33d53642023bdb7b6,—,物理,通过Ｚ力量制造出能量弹，全力撞向对手。威力会根据原来的招式而改变。,7,624,All-Out Pummeling,ぜんりょくむそうげきれつけん,全力无双激烈拳,1,—,格斗
667968c33d53642023bdb7b7,—,特殊,通过Ｚ力量制造出能量弹，全力撞向对手。威力会根据原来的招式而改变。,7,625,All-Out Pummeling,ぜんりょくむそうげきれつけん,全力无双激烈拳,1,—,格斗
667968c33d53642023bdb7b8,—,物理,通过Ｚ力量猛烈地飞向天空，朝对手全力落下。威力会根据原来的招式而改变。,7,626,Supersonic Skystrike,ファイナルダイブクラッシュ,极速俯冲轰烈撞,1,—,飞行
667968c33d53642023bdb7b9,—,特殊,通过Ｚ力量猛烈地飞向天空，朝对手全力落下。威力会根据原来的招式而改变。,7,627,Supersonic Skystrike,ファイナルダイブクラッシュ,极速俯冲轰烈撞,1,—,飞行
667968c33d53642023bdb7ba,—,物理,通过Ｚ力量使毒沼涌起，全力让对手沉下去。威力会根据原来的招式而改变。,7,628,Acid Downpour,アシッドポイズンデリート,强酸剧毒灭绝雨,1,—,毒
667968c33d53642023bdb7bb,—,特殊,通过Ｚ力量使毒沼涌起，全力让对手沉下去。威力会根据原来的招式而改变。,7,629,Acid Downpour,アシッドポイズンデリート,强酸剧毒灭绝雨,1,—,毒
667968c33d53642023bdb7bc,—,物理,通过Ｚ力量潜入地里最深处，全力撞上对手。威力会根据原来的招式而改变。,7,630,Tectonic Rage,ライジングランドオーバー,地隆啸天大终结,1,—,地面
667968c33d53642023bdb7bd,—,特殊,通过Ｚ力量潜入地里最深处，全力撞上对手。威力会根据原来的招式而改变。,7,631,Tectonic Rage,ライジングランドオーバー,地隆啸天大终结,1,—,地面
667968c33d53642023bdb7be,—,物理,通过Ｚ力量召唤大大的岩山，全力撞向对手。威力会根据原来的招式而改变。,7,632,Continental Crush,ワールズエンドフォール,毁天灭地巨岩坠,1,—,岩石
667968c33d53642023bdb7bf,—,特殊,通过Ｚ力量召唤大大的岩山，全力撞向对手。威力会根据原来的招式而改变。,7,633,Continental Crush,ワールズエンドフォール,毁天灭地巨岩坠,1,—,岩石
667968c33d53642023bdb7c0,—,物理,通过Ｚ力量将吐出的丝线全力束缚对手。威力会根据原来的招式而改变。,7,634,Savage Spin-Out,ぜったいほしょくかいてんざん,绝对捕食回旋斩,1,—,虫
667968c33d53642023bdb7c1,—,特殊,通过Ｚ力量将吐出的丝线全力束缚对手。威力会根据原来的招式而改变。,7,635,Savage Spin-Out,ぜったいほしょくかいてんざん,绝对捕食回旋斩,1,—,虫
667968c33d53642023bdb7c2,—,物理,通过Ｚ力量召唤强烈的怨念，全力降临到对手身上。威力会根据原来的招式而改变。,7,636,Never-Ending Nightmare,むげんあんやへのいざない,无尽暗夜之诱惑,1,—,幽灵
667968c33d53642023bdb7c3,—,特殊,通过Ｚ力量召唤强烈的怨念，全力降临到对手身上。威力会根据原来的招式而改变。,7,637,Never-Ending Nightmare,むげんあんやへのいざない,无尽暗夜之诱惑,1,—,幽灵
667968c33d53642023bdb7c4,—,物理,通过Ｚ力量进行高速旋转，全力撞上对手。威力会根据原来的招式而改变。,7,638,Corkscrew Crash,ちょうぜつらせんれんげき,超绝螺旋连击,1,—,钢
667968c33d53642023bdb7c5,—,特殊,通过Ｚ力量进行高速旋转，全力撞上对手。威力会根据原来的招式而改变。,7,639,Corkscrew Crash,ちょうぜつらせんれんげき,超绝螺旋连击,1,—,钢
667968c33d53642023bdb7c6,—,物理,通过Ｚ力量喷出熊熊烈火，全力撞向对手。威力会根据原来的招式而改变。,7,640,Inferno Overdrive,ダイナミックフルフレイム,超强极限爆焰弹,1,—,火
667968c33d53642023bdb7c7,—,特殊,通过Ｚ力量喷出熊熊烈火，全力撞向对手。威力会根据原来的招式而改变。,7,641,Inferno Overdrive,ダイナミックフルフレイム,超强极限爆焰弹,1,—,火
667968c33d53642023bdb7c8,—,物理,通过Ｚ力量制造大大的潮旋，全力吞没对手。威力会根据原来的招式而改变。,7,642,Hydro Vortex,スーパーアクアトルネード,超级水流大漩涡,1,—,水
667968c33d53642023bdb7c9,—,特殊,通过Ｚ力量制造大大的潮旋，全力吞没对手。威力会根据原来的招式而改变。,7,643,Hydro Vortex,スーパーアクアトルネード,超级水流大漩涡,1,—,水
667968c33d53642023bdb7ca,—,物理,通过Ｚ力量借助花草的能量，全力攻击对手。威力会根据原来的招式而改变。,7,644,Bloom Doom,ブルームシャインエクストラ,绚烂缤纷花怒放,1,—,草
667968c33d53642023bdb7cb,—,特殊,通过Ｚ力量借助花草的能量，全力攻击对手。威力会根据原来的招式而改变。,7,645,Bloom Doom,ブルームシャインエクストラ,绚烂缤纷花怒放,1,—,草
667968c33d53642023bdb7cc,—,物理,通过Ｚ力量将蓄积的强大电流全力撞向对手。威力会根据原来的招式而改变。,7,646,Gigavolt Havoc,スパーキングギガボルト,终极伏特狂雷闪,1,—,电
667968c33d53642023bdb7cd,—,特殊,通过Ｚ力量将蓄积的强大电流全力撞向对手。威力会根据原来的招式而改变。,7,647,Gigavolt Havoc,スパーキングギガボルト,终极伏特狂雷闪,1,—,电
667968c33d53642023bdb7ce,—,物理,通过Ｚ力量操纵对手，全力使其感受到痛苦。威力会根据原来的招式而改变。,7,648,Shattered Psyche,マキシマムサイブレイカー,至高精神破坏波,1,—,超能力
667968c33d53642023bdb7cf,—,特殊,通过Ｚ力量操纵对手，全力使其感受到痛苦。威力会根据原来的招式而改变。,7,649,Shattered Psyche,マキシマムサイブレイカー,至高精神破坏波,1,—,超能力
667968c33d53642023bdb7d0,—,物理,通过Ｚ力量急剧降低气温，全力冰冻对手。威力会根据原来的招式而改变。,7,650,Subzero Slammer,レイジングジオフリーズ,激狂大地万里冰,1,—,冰
667968c33d53642023bdb7d1,—,特殊,通过Ｚ力量急剧降低气温，全力冰冻对手。威力会根据原来的招式而改变。,7,651,Subzero Slammer,レイジングジオフリーズ,激狂大地万里冰,1,—,冰
667968c33d53642023bdb7d2,—,物理,通过Ｚ力量将气场实体化，向对手全力发动袭击。威力会根据原来的招式而改变。,7,652,Devastating Drake,アルティメットドラゴンバーン,究极巨龙震天地,1,—,龙
667968c33d53642023bdb7d3,—,特殊,通过Ｚ力量将气场实体化，向对手全力发动袭击。威力会根据原来的招式而改变。,7,653,Devastating Drake,アルティメットドラゴンバーン,究极巨龙震天地,1,—,龙
667968c33d53642023bdb7d4,—,物理,通过Ｚ力量收集恶能量，全力将对手吸入。威力会根据原来的招式而改变。,7,654,Black Hole Eclipse,ブラックホールイクリプス,黑洞吞噬万物灭,1,—,恶
667968c33d53642023bdb7d5,—,特殊,通过Ｚ力量收集恶能量，全力将对手吸入。威力会根据原来的招式而改变。,7,655,Black Hole Eclipse,ブラックホールイクリプス,黑洞吞噬万物灭,1,—,恶
667968c33d53642023bdb7d6,—,物理,通过Ｚ力量制造魅惑空间，全力捉弄对手。威力会根据原来的招式而改变。,7,656,Twinkle Tackle,ラブリースターインパクト,可爱星星飞天撞,1,—,妖精
667968c33d53642023bdb7d7,—,特殊,通过Ｚ力量制造魅惑空间，全力捉弄对手。威力会根据原来的招式而改变。,7,657,Twinkle Tackle,ラブリースターインパクト,可爱星星飞天撞,1,—,妖精
667968c33d53642023bdb7d8,—,物理,通过Ｚ力量，皮卡丘全身覆盖最强电力，全力猛扑对手。,7,658,Catastropika,ひっさつのピカチュート,皮卡皮卡必杀击,1,210,电
667968c33d53642023bdb7d9,—,变化,回复自己最大ＨＰ的一半。在沙暴中回复得更多。,7,659,Shore Up,すなあつめ,集沙,5,—,地面
667968c33d53642023bdb7da,100,物理,威力很高的招式，但只有在出场战斗时，立刻使出才能成功。,7,660,First Impression,であいがしら,迎头一击,10,90,虫
667968c33d53642023bdb7db,—,变化,防住对手攻击的同时，让接触到自己的对手中毒。,7,661,Baneful Bunker,トーチカ,碉堡,10,—,毒
667968c33d53642023bdb7dc,100,物理,攻击的同时，缝住对手的影子，使其无法逃走。,7,662,Spirit Shackle,かげぬい,缝影,10,80,幽灵
667968c33d53642023bdb7dd,100,物理,旋转双臂打向对手。无视对手的能力变化，直接给予伤害。,7,663,Darkest Lariat,ＤＤラリアット,ＤＤ金勾臂,10,85,恶
667968c33d53642023bdb7de,100,特殊,随着唱歌会放出很多气球。受到此招式攻击时，灼伤会被治愈。,7,664,Sparkling Aria,うたかたのアリア,泡影的咏叹调,10,90,水
667968c33d53642023bdb7df,90,物理,挥舞强力而沉重的拳头，给予对手伤害。自己的速度会降低。,7,665,Ice Hammer,アイスハンマー,冰锤,10,100,冰
667968c33d53642023bdb7e0,—,变化,回复对手最大ＨＰ的一半。在青草场地时，效果会提高。,7,666,Floral Healing,フラワーヒール,花疗,10,—,妖精
667968c33d53642023bdb7e1,95,物理,使出全身力量，猛攻对手。,7,667,High Horsepower,１０まんばりき,十万马力,10,95,地面
667968c33d53642023bdb7e2,100,变化,给自己回复和对手攻击力相同数值的ＨＰ，然后降低对手的攻击。,7,668,Strength Sap,ちからをすいとる,吸取力量,10,—,草
667968c33d53642023bdb7e3,100,物理,第１回合收集满满的日光，第２回合将此力量集中在剑上进行攻击。,7,669,Solar Blade,ソーラーブレード,日光刃,10,125,草
667968c33d53642023bdb7e4,100,物理,将叶片打向对手，进行攻击。,7,670,Leafage,このは,树叶,40,40,草
667968c33d53642023bdb7e5,—,变化,给宝可梦打上聚光灯，该回合只能瞄准该宝可梦。,7,671,Spotlight,スポットライト,聚光灯,15,—,一般
667968c33d53642023bdb7e6,100,变化,将混有毒的丝吐向对手。使其中毒，从而降低对手的速度。,7,672,Toxic Thread,どくのいと,毒丝,20,—,毒
667968c33d53642023bdb7e7,—,变化,集中精神，下次攻击必定会击中要害。,7,673,Laser Focus,とぎすます,磨砺,30,—,一般
667968c33d53642023bdb7e8,—,变化,启动齿轮，提高特性为正电和负电的宝可梦的攻击和特攻。,7,674,Gear Up,アシストギア,辅助齿轮,20,—,钢
667968c33d53642023bdb7e9,100,物理,受到此招式攻击的对手，会因为地狱般的痛苦，在２回合内，变得无法使出声音类招式。,7,675,Throat Chop,じごくづき,深渊突刺,15,80,恶
667968c33d53642023bdb7ea,100,特殊,对敌人使用是会爆炸的团子。对我方使用则是给予回复的团子。,7,676,Pollen Puff,かふんだんご,花粉团,15,90,虫
667968c33d53642023bdb7eb,100,物理,将锚缠住对手进行攻击。使对手无法逃走。,7,677,Anchor Shot,アンカーショット,掷锚,20,80,钢
667968c33d53642023bdb7ec,—,变化,在５回合内，地面上的宝可梦不会受到先制招式的攻击。超能力属性的招式威力会提高。,7,678,Psychic Terrain,サイコフィールド,精神场地,10,—,超能力
667968c33d53642023bdb7ed,100,物理,全力猛扑对手进行攻击。从而降低对手的攻击。,7,679,Lunge,とびかかる,猛扑,15,80,虫
667968c33d53642023bdb7ee,100,物理,用燃烧的鞭子抽打对手。受到攻击的对手防御会降低。,7,680,Fire Lash,ほのおのムチ,火焰鞭,15,80,火
667968c33d53642023bdb7ef,100,物理,耀武扬威地攻击对手，自己的能力提高得越多，威力就越大。,7,681,Power Trip,つけあがる,嚣张,10,20,恶
667968c33d53642023bdb7f0,100,特殊,将自己全身燃烧起火焰来，给予对手大大的伤害。自己的火属性将会消失。,7,682,Burn Up,もえつきる,燃尽,5,130,火
667968c33d53642023bdb7f1,—,变化,将对手和自己的速度进行互换。,7,683,Speed Swap,スピードスワップ,速度互换,10,—,超能力
667968c33d53642023bdb7f2,—,物理,用尖尖的角刺入对手进行攻击。攻击必定会命中。,7,684,Smart Strike,スマートホーン,修长之角,10,70,钢
667968c33d53642023bdb7f3,—,变化,治愈对手的异常状态。治愈后可以回复自己的ＨＰ。,7,685,Purify,じょうか,净化,20,—,毒
667968c33d53642023bdb7f4,100,特殊,全力跳舞进行攻击。此招式的属性将变得和自己的属性相同。,7,686,Revelation Dance,めざめるダンス,觉醒之舞,15,90,一般
667968c33d53642023bdb7f5,100,特殊,如果给予过伤害的对手已经结束行动，其特性就会被消除。,7,687,Core Enforcer,コアパニッシャー,核心惩罚者,10,100,龙
667968c33d53642023bdb7f6,100,物理,向对手使出来自南国的火热脚踢。从而降低对手的攻击。,7,688,Trop Kick,トロピカルキック,热带踢,15,70,草
667968c33d53642023bdb7f7,—,变化,向对手下达指示，让其再次使出刚才的招式。,7,689,Instruct,さいはい,号令,15,—,超能力
667968c33d53642023bdb7f8,100,物理,先加热鸟嘴后再进行攻击。鸟嘴在加热时对手触碰的话，就会使其灼伤。,7,690,Beak Blast,くちばしキャノン,鸟嘴加农炮,15,100,飞行
667968c33d53642023bdb7f9,100,特殊,摩擦全身鳞片，发出响亮的声音进行攻击。攻击后自己的防御会降低。,7,691,Clanging Scales,スケイルノイズ,鳞片噪音,5,110,龙
667968c33d53642023bdb7fa,100,物理,将身体当作锤子，向对手发动袭击，给予伤害。,7,692,Dragon Hammer,ドラゴンハンマー,龙锤,15,90,龙
667968c33d53642023bdb7fb,100,物理,用自己的身体狂舞挥打，给予对手伤害。,7,693,Brutal Swing,ぶんまわす,狂舞挥打,20,60,恶
667968c33d53642023bdb7fc,—,变化,在５回合内减弱物理和特殊的伤害。只有下雪时才能使出。,7,694,Aurora Veil,オーロラベール,极光幕,20,—,冰
667968c33d53642023bdb7fd,—,物理,通过Ｚ力量制造出无数箭的狙射树枭将全力射穿对手进行攻击。,7,695,Sinister Arrow Raid,シャドーアローズストライク,遮天蔽日暗影箭,1,180,幽灵
667968c33d53642023bdb7fe,—,物理,通过Ｚ力量得到强壮肉体的炽焰咆哮虎将全力撞向对手进行攻击。,7,696,Malicious Moonsault,ハイパーダーククラッシャー,极恶飞跃粉碎击,1,180,恶
667968c33d53642023bdb7ff,—,特殊,通过Ｚ力量召唤大量水的西狮海壬将全力攻击对手。,7,697,Oceanic Operetta,わだつみのシンフォニア,海神庄严交响乐,1,195,水
667968c33d53642023bdb800,—,特殊,通过Ｚ力量得到阿罗拉之力的土地神宝可梦将全力进行攻击。对手的剩余HP会减少很多。,7,698,Guardian of Alola,ガーディアン・デ・アローラ,巨人卫士・阿罗拉,1,—,妖精
667968c33d53642023bdb801,—,物理,得到Ｚ力量的玛夏多将全力使出拳头和脚踢的连续招式叩打对手。,7,699,Soul-Stealing 7-Star Strike,しちせいだっこんたい,七星夺魂腿,1,195,幽灵
667968c33d53642023bdb802,—,特殊,得到Ｚ力量的阿罗拉地区的雷丘将全力进行攻击。从而让对手陷入麻痹状态。,7,700,Stoked Sparksurfer,ライトニングサーフライド,驾雷驭电戏冲浪,1,175,电
667968c33d53642023bdb803,—,物理,通过Ｚ力量使得认真起来的卡比兽跃动巨大身躯，全力向对手发动袭击。,7,701,Pulverizing Pancake,ほんきをだす　こうげき,认真起来大爆击,1,210,一般
667968c33d53642023bdb804,—,变化,得到Ｚ力量的伊布将借助进化后伙伴们的力量，大幅提高能力。,7,702,Extreme Evoboost,ナインエボルブースト,九彩昇华齐聚顶,1,—,一般
667968c33d53642023bdb805,—,特殊,得到Ｚ力量的梦幻将全力攻击对手。脚下会变成精神场地。,7,703,Genesis Supernova,オリジンズスーパーノヴァ,起源超新星大爆炸,1,185,超能力
667968c33d53642023bdb806,100,特殊,设下甲壳陷阱。如果对手使出物理招式，陷阱就会爆炸并给予对手伤害。,7,704,Shell Trap,トラップシェル,陷阱甲壳,5,150,火
667968c33d53642023bdb807,90,特殊,放出强力光束后，自己的特攻会大幅降低。,7,705,Fleur Cannon,フルールカノン,花朵加农炮,5,130,妖精
667968c33d53642023bdb808,100,物理,利用精神力量咬住对手进行攻击。还可以破坏光墙和反射壁等。,7,706,Psychic Fangs,サイコファング,精神之牙,10,85,超能力
667968c33d53642023bdb809,100,物理,化悔恨为力量进行攻击。如果上一回合招式没有打中，威力就会翻倍。,7,707,Stomping Tantrum,じだんだ,跺脚,10,75,地面
667968c33d53642023bdb80a,100,物理,用附有灵魂的骨头殴打对手进行攻击。有时会降低对手的防御。,7,708,Shadow Bone,シャドーボーン,暗影之骨,10,85,幽灵
667968c33d53642023bdb80b,100,物理,迅速撞向对手进行攻击。必定能够先制攻击。,7,709,Accelerock,アクセルロック,冲岩,20,40,岩石
667968c33d53642023bdb80c,100,物理,用水之力量撞向对手进行攻击。有时会降低对手的防御。,7,710,Liquidation,アクアブレイク,水流裂破,10,85,水
667968c33d53642023bdb80d,100,特殊,用棱镜的力量发射强烈光线。下一回合自己将无法动弹。,7,711,Prismatic Laser,プリズムレーザー,棱镜镭射,10,160,超能力
667968c33d53642023bdb80e,100,物理,潜入对手的影子进行攻击。会夺取对手的能力提升。,7,712,Spectral Thief,シャドースチール,暗影偷盗,10,90,幽灵
667968c33d53642023bdb80f,100,物理,以流星般的气势猛撞对手。可以无视对手的特性进行攻击。,7,713,Sunsteel Strike,メテオドライブ,流星闪冲,5,100,钢
667968c33d53642023bdb810,100,特殊,放出奇怪的光线攻击对手。可以无视对手的特性进行攻击。,7,714,Moongeist Beam,シャドーレイ,暗影之光,5,100,幽灵
667968c33d53642023bdb811,—,变化,变得泪眼汪汪，让对手丧失斗志。从而降低对手的攻击和特攻。,7,715,Tearful Look,なみだめ,泪眼汪汪,20,—,一般
667968c33d53642023bdb812,100,物理,撞向对手，并发出强电，使其感到麻麻刺刺的。有时会使对手畏缩。,7,716,Zing Zap,びりびりちくちく,麻麻刺刺,10,80,电
667968c33d53642023bdb813,90,特殊,向对手释放自然之怒。对手的ＨＰ会减半。,7,717,Nature's Madness,しぜんのいかり,自然之怒,10,变化,妖精
667968c33d53642023bdb814,100,物理,一边覆盖高能量，一边撞向对手进行攻击。根据存储碟不同，属性会改变。,7,718,Multi-Attack,マルチアタック,多属性攻击,10,120,一般
667968c33d53642023bdb815,—,特殊,戴着帽子的皮卡丘将通过Ｚ力量增强的电击全力释放给对手。容易击中要害。,7,719,"10,000,000 Volt Thunderbolt",１０００まんボルト,千万伏特,1,195,电
667968c33d53642023bdb816,100,特殊,让自己的头爆炸，来攻击周围的一切。自己也会受到伤害。,7,720,Mind Blown,ビックリヘッド,惊爆大头,5,150,火
667968c33d53642023bdb817,100,物理,用覆盖着电流的拳头进行攻击。使一般属性的招式变成电属性。,7,721,Plasma Fists,プラズマフィスト,等离子闪电拳,15,100,电
667968c33d53642023bdb818,100,特殊,用光柱来进行攻击。比较自己的攻击和特攻，用数值相对较高的一项给予对方伤害。,7,722,Photon Geyser,フォトンゲイザー,光子喷涌,5,100,超能力
667968c33d53642023bdb819,—,特殊,得到Ｚ力量的杖尾鳞甲龙将全力攻击对手。并且自己的能力会提高。,7,723,Clangorous Soulblaze,ブレイジングソウルビート,炽魂热舞烈音爆,1,185,龙
667968c33d53642023bdb81a,—,物理,得到Ｚ力量的鬃岩狼人将全力进行攻击。而且会消除场地状态。,7,724,Splintered Stormshards,ラジアルエッジストーム,狼啸石牙飓风暴,1,190,岩石
667968c33d53642023bdb81b,—,物理,得到Ｚ力量的谜拟Ｑ将全力进行乱揍攻击。,7,725,Let's Snuggle Forever,ぽかぼかフレンドタイム,亲密无间大乱揍,1,190,妖精
667968c33d53642023bdb81c,—,物理,得到Ｚ力量的索尔迦雷欧将全力进行攻击。可以无视对手的特性效果。,7,726,Searing Sunraze Smash,サンシャインスマッシャー,日光回旋下苍穹,1,200,钢
667968c33d53642023bdb81d,—,特殊,得到Ｚ力量的露奈雅拉将全力进行攻击。可以无视对手的特性效果。,7,727,Menacing Moonraze Maelstrom,ムーンライトブラスター,月华飞溅落灵霄,1,200,幽灵
667968c33d53642023bdb81e,—,特殊,奈克洛兹玛会无视对手的特性效果，在攻击和特攻之间，用数值相对较高的一项给予对方伤害。,7,728,Light That Burns the Sky,てんこがすめつぼうのひかり,焚天灭世炽光爆,1,200,超能力
667968c33d53642023bdb81f,100,物理,迅猛无比的电击。必定能够先制攻击，击中对方的要害。,7,729,Zippy Zap,ばちばちアクセル,电电加速,15,50,电
667968c33d53642023bdb820,100,特殊,往巨浪中注入电能后冲撞对手进行攻击。有时会让对手陷入麻痹状态。,7,730,Splishy Splash,ざぶざぶサーフ,滔滔冲浪,15,90,水
667968c33d53642023bdb821,95,物理,轻飘飘地浮起来后，再猛地俯冲下去进行攻击。有时会使对手畏缩。,7,731,Floaty Fall,ふわふわフォール,飘飘坠落,15,90,飞行
667968c33d53642023bdb822,—,特殊,皮卡丘越喜欢训练家，电击的威力就越强。攻击必定会命中。,7,732,Pika Papow,ピカピカサンダー,闪闪雷光,20,变化,电
667968c33d53642023bdb823,100,特殊,投掷水球进行攻击。吸水后能回复等同于造成的伤害一半的HP。,7,733,Bouncy Bubble,いきいきバブル,活活气泡,15,90,水
667968c33d53642023bdb824,100,特殊,放出电击攻击对手。让对手陷入麻痹状态。,7,734,Buzzy Buzz,びりびりエレキ,麻麻电击,15,90,电
667968c33d53642023bdb825,100,物理,用燃起大火的身体猛烈地冲撞对手。让对手陷入灼伤状态。,7,735,Sizzly Slide,めらめらバーン,熊熊火爆,15,90,火
667968c33d53642023bdb826,100,特殊,利用念力强攻，粉碎对方信心。制造一道能减弱对手特殊攻击的神奇墙壁。,7,736,Glitzy Glow,どばどばオーラ,哗哗气场,15,90,超能力
667968c33d53642023bdb827,100,特殊,恶行恶相地进行攻击。制造一道能减弱对手物理攻击的神奇墙壁。,7,737,Baddy Bad,わるわるゾーン,坏坏领域,15,90,恶
667968c33d53642023bdb828,100,物理,长出巨大的藤蔓，播撒种子进行攻击。种子每回合都会吸取对手的HP。,7,738,Sappy Seed,すくすくボンバー,茁茁炸弹,15,90,草
667968c33d53642023bdb829,100,特殊,利用冰冷的黑雾结晶进行攻击。使全体宝可梦的能力变回原点。,7,739,Freezy Frost,こちこちフロスト,冰冰霜冻,15,90,冰
667968c33d53642023bdb82a,100,特殊,利用芬芳刺鼻的龙卷风吞噬对方。能治愈我方宝可梦的异常状态。,7,740,Sparkly Swirl,きらきらストーム,亮亮风暴,15,90,妖精
667968c33d53642023bdb82b,—,物理,伊布越喜欢训练家，冲撞的威力就越强。攻击必定会命中。,7,741,Veevee Volley,ブイブイブレイク,砰砰击破,20,变化,一般
667968c33d53642023bdb82c,100,物理,以胸口的螺帽为中心旋转，并连续２次挥动手臂打击对手。有时会使对手畏缩。,7,742,Double Iron Bash,ダブルパンツァー,钢拳双击,5,60,钢
